,Vemurafenib_0,Vemurafenib_0_preeq,Vemurafenib_0_presim,Dabrafenib_0,Dabrafenib_0_preeq,Dabrafenib_0_presim,PLX8394_0,PLX8394_0_preeq,PLX8394_0_presim,LY3009120_0,LY3009120_0_preeq,LY3009120_0_presim,AZ_628_0,AZ_628_0_preeq,AZ_628_0_presim,Cobimetinib_0,Cobimetinib_0_preeq,Cobimetinib_0_presim,Trametinib_0,Trametinib_0_preeq,Trametinib_0_presim,Selumetinib_0,Selumetinib_0_preeq,Selumetinib_0_presim,Binimetinib_0,Binimetinib_0_preeq,Binimetinib_0_presim,PD0325901_0,PD0325901_0_preeq,PD0325901_0_presim,time,t_presim,EGF_0,EGF_0_preeq,EGF_0_presim,EGFR_crispr,EGFR_crispr_preeq,EGFR_crispr_presim,NRAS_Q61mut,NRAS_Q61mut_preeq,NRAS_Q61mut_presim,pERK_IF_obs,pERK_IF_obs_std,pMEK_IF_obs,pMEK_IF_obs_std,tCRAF_obs,tCRAF_obs_std,tBRAF_obs,tBRAF_obs_std,tDUSP_obs,tDUSP_obs_std,tEGFR_obs,tEGFR_obs_std,tmDUSP_obs,tmDUSP_obs_std,tmEGFR_obs,tmEGFR_obs_std,tGRB2_obs,tGRB2_obs_std,tMEK_obs,tMEK_obs_std,tERK_obs,tERK_obs_std,tRAS_obs,tRAS_obs_std,tSOS1_obs,tSOS1_obs_std,tSPRY_obs,tSPRY_obs_std,tmSPRY_obs,tmSPRY_obs_std,tCBL_obs,tCBL_obs_std,pERK_obs,pERK_obs_std,pS1134SOS1_obs,pS1134SOS1_obs_std,N_Avogadro,volume,m_Da_EGF
272,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.4702352659914794,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
273,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.3885411388600252,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
274,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.18506465632946603,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
275,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.06346513682933995,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
276,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.028475879979656435,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
277,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.017220976156208906,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
278,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.01578203532333178,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
279,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.015468209935227972,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
280,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.3061606952996146,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
281,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.3099536217417587,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
282,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.2872262178339549,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
283,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.1869336927195804,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
284,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0869352277712618,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
285,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.03870436299027268,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
286,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.022320233977730246,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
287,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.017390075526233322,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
288,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.016916824620718026,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
289,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.01681201744033574,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
290,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.12211221519778157,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
291,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.11581067943914639,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
292,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.10786380010019604,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
293,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.07696470045940189,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
294,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.03988572150167926,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
295,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.022354463474117264,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
296,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.017151120702657344,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
297,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.01635247906404626,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.01682737358219645,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
299,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.017019471004661717,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
300,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.04633203943223771,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
301,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.04504397032788736,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
302,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.04140008804779408,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
303,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.029255710111046232,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
304,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.020922236040372365,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
305,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.018051190148277253,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
306,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.01729115295674235,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
307,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.016945178598851557,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
308,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.017204581376258504,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
309,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.01715197463045367,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
310,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.162277660168,3.162277660168,3.162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.022461866584641447,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
311,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.162277660168,3.162277660168,3.162277660168,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.02253124881212653,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
312,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.162277660168,3.162277660168,3.162277660168,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.021513521532669923,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
313,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.162277660168,3.162277660168,3.162277660168,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.020319943079868154,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
314,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.162277660168,3.162277660168,3.162277660168,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.020734488070666066,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
315,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.162277660168,3.162277660168,3.162277660168,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.017305464424958047,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
316,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.162277660168,3.162277660168,3.162277660168,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.016868465041355925,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
317,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.162277660168,3.162277660168,3.162277660168,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.017454063288980394,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
318,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.162277660168,3.162277660168,3.162277660168,0.0,0.0,0.0,0.3162277660168,0.3162277660168,0.3162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.016926598679744005,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
319,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.162277660168,3.162277660168,3.162277660168,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.016403950359232537,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
320,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.019839500922511518,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
321,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.019552438380537194,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
322,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0003162277660168,0.0003162277660168,0.0003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.02033474056557307,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
323,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.018603103253302552,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
324,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.003162277660168,0.003162277660168,0.003162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.01855745040886009,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
325,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.019995231080851026,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
326,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.03162277660168,0.03162277660168,0.03162277660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.018914654440300473,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02214076e+23,1e-12,6200.0
